
Filesystems usage for user mesent ( uid 646341728 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/mesent                   486MB    15GB     3.2%          4185    100000
/data/mesent                    23GB   200GB    11.4%         82534          
/scratch/mesent                   0B    20TB     0.0%             2          

/shares/atomt.pilot.s3it.uzh    27GB    10TB     0.3%          2361          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

=== Starting translation evaluation with averaged model (fixed tokenizer + BOS/EOS) ===
[2025-11-08 21:23:16] COMMAND: -
[2025-11-08 21:23:16] Arguments: {'cuda': True, 'data': '/home/mesent/data/atmt_2025/cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': '/home/mesent/data/atmt_2025/cz-en/tokenizers_original/cz-bpe-8000.model', 'tgt_tokenizer': '/home/mesent/data/atmt_2025/cz-en/tokenizers_original/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 10, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': '/home/mesent/data/atmt_2025/cz-en/logs/translate_avg_checkpoints_fixed.log', 'save_dir': '/home/mesent/data/atmt_2025/cz-en/checkpoints/', 'restore_file': '/home/mesent/data/atmt_2025/cz-en/checkpoints/checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': True, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/mesent/data/atmt_2025/cz-en/data/prepared/test.bpe.cz.with_bos_eos', 'checkpoint_path': '/home/mesent/data/atmt_2025/cz-en/checkpoints/checkpoint9_8.190.pt', 'output': '/home/mesent/data/atmt_2025/cz-en/data/prepared/output_checkpoint9_fixed.bpe.txt', 'max_len': 300, 'bleu': False, 'reference': None}
[2025-11-08 21:23:16] Loaded a model from checkpoint /home/mesent/data/atmt_2025/cz-en/checkpoints/checkpoint9_8.190.pt
Checking BOS/EOS consistency...
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.83s/it]
2it [00:04,  2.32s/it]
3it [00:06,  2.14s/it]
4it [00:08,  2.06s/it]
5it [00:10,  2.02s/it]
6it [00:12,  1.99s/it]
7it [00:14,  1.99s/it]
8it [00:16,  1.98s/it]
9it [00:18,  1.97s/it]
10it [00:20,  1.96s/it]
11it [00:22,  1.96s/it]
12it [00:24,  1.97s/it]
13it [00:26,  1.97s/it]
14it [00:28,  1.95s/it]
15it [00:30,  1.95s/it]
16it [00:32,  1.95s/it]
17it [00:34,  1.95s/it]
18it [00:36,  1.95s/it]
19it [00:37,  1.96s/it]
20it [00:39,  1.95s/it]
21it [00:41,  1.95s/it]
22it [00:43,  1.95s/it]
23it [00:45,  1.95s/it]
2141it [1:08:38,  1.89s/it]
2142it [1:08:39,  1.89s/it]
2143it [1:08:41,  1.89s/it]
2144it [1:08:43,  1.89s/it]
2145it [1:08:45,  1.89s/it]
2146it [1:08:47,  1.89s/it]
2147it [1:08:49,  1.88s/it]
2148it [1:08:51,  1.88s/it]
2149it [1:08:53,  1.88s/it]
2150it [1:08:55,  1.89s/it]
2151it [1:08:56,  1.89s/it]
2152it [1:08:58,  1.88s/it]
2153it [1:09:00,  1.88s/it]
2154it [1:09:02,  1.88s/it]
2155it [1:09:04,  1.89s/it]
2156it [1:09:06,  1.88s/it]
2157it [1:09:08,  1.89s/it]
2158it [1:09:10,  1.90s/it]
2159it [1:09:12,  1.89s/it]
2160it [1:09:13,  1.90s/it]
2161it [1:09:15,  1.89s/it]
2162it [1:09:17,  1.89s/it]
2163it [1:09:19,  1.89s/it]
2164it [1:09:21,  1.89s/it]
2165it [1:09:23,  1.89s/it]
2166it [1:09:25,  1.89s/it]
2167it [1:09:27,  1.90s/it]
2168it [1:09:29,  1.90s/it]
2169it [1:09:30,  1.89s/it]
2170it [1:09:32,  1.89s/it]
2171it [1:09:34,  1.89s/it]
2172it [1:09:36,  1.89s/it]
2173it [1:09:38,  1.89s/it]
2174it [1:09:40,  1.90s/it]
2175it [1:09:42,  1.90s/it]
2176it [1:09:44,  1.89s/it]
2177it [1:09:46,  1.89s/it]
2178it [1:09:47,  1.89s/it]
2179it [1:09:49,  1.89s/it]
2180it [1:09:51,  1.88s/it]
2181it [1:09:53,  1.88s/it]
2182it [1:09:55,  1.88s/it]
2183it [1:09:57,  1.88s/it]
2184it [1:09:59,  1.89s/it]
2185it [1:10:01,  1.89s/it]
2186it [1:10:03,  1.89s/it]
2187it [1:10:04,  1.89s/it]
2188it [1:10:06,  1.88s/it]
2189it [1:10:08,  1.88s/it]
2190it [1:10:10,  1.88s/it]
2191it [1:10:12,  1.88s/it]
2192it [1:10:14,  1.88s/it]
2193it [1:10:16,  1.88s/it]
2194it [1:10:18,  1.88s/it]
2195it [1:10:19,  1.89s/it]
2196it [1:10:21,  1.89s/it]
2197it [1:10:23,  1.88s/it]
2198it [1:10:25,  1.88s/it]
2199it [1:10:27,  1.88s/it]
2200it [1:10:29,  1.88s/it]
2201it [1:10:31,  1.88s/it]
2202it [1:10:33,  1.88s/it]
2203it [1:10:34,  1.88s/it]
2204it [1:10:36,  1.88s/it]
2205it [1:10:38,  1.88s/it]
2206it [1:10:40,  1.89s/it]
2207it [1:10:42,  1.88s/it]
2208it [1:10:44,  1.88s/it]
2209it [1:10:46,  1.88s/it]
2210it [1:10:48,  1.88s/it]
2211it [1:10:50,  1.88s/it]
2212it [1:10:51,  1.88s/it]
2213it [1:10:53,  1.88s/it]
2214it [1:10:55,  1.89s/it]
2215it [1:10:57,  1.89s/it]
2216it [1:10:59,  1.88s/it]
2217it [1:11:01,  1.88s/it]
2218it [1:11:03,  1.88s/it]
2219it [1:11:05,  1.88s/it]
2220it [1:11:06,  1.88s/it]
2221it [1:11:08,  1.89s/it]
2222it [1:11:10,  1.89s/it]
2223it [1:11:12,  1.89s/it]
2224it [1:11:14,  1.90s/it]
2225it [1:11:16,  1.90s/it]
2226it [1:11:18,  1.90s/it]
2227it [1:11:20,  1.90s/it]
2228it [1:11:22,  1.90s/it]
2229it [1:11:24,  1.90s/it]
2230it [1:11:25,  1.90s/it]
2231it [1:11:27,  1.90s/it]
2232it [1:11:29,  1.89s/it]
2233it [1:11:31,  1.89s/it]
2234it [1:11:33,  1.89s/it]
2235it [1:11:35,  1.88s/it]
2236it [1:11:37,  1.88s/it]
2237it [1:11:39,  1.88s/it]
2238it [1:11:41,  1.88s/it]
2239it [1:11:42,  1.88s/it]
2240it [1:11:44,  1.88s/it]
2241it [1:11:46,  1.89s/it]
2242it [1:11:48,  1.89s/it]
2243it [1:11:50,  1.88s/it]
2244it [1:11:52,  1.88s/it]
2245it [1:11:54,  1.88s/it]
2246it [1:11:56,  1.88s/it]
2247it [1:11:57,  1.88s/it]
2248it [1:11:59,  1.88s/it]
2249it [1:12:01,  1.88s/it]
2250it [1:12:03,  1.87s/it]
2251it [1:12:05,  1.88s/it]
2252it [1:12:07,  1.87s/it]
2253it [1:12:09,  1.87s/it]
2254it [1:12:11,  1.88s/it]
2255it [1:12:12,  1.87s/it]
2256it [1:12:14,  1.87s/it]
2257it [1:12:16,  1.87s/it]
2258it [1:12:18,  1.87s/it]
2259it [1:12:20,  1.87s/it]
2260it [1:12:22,  1.87s/it]
2261it [1:12:24,  1.88s/it]
2262it [1:12:26,  1.88s/it]
2263it [1:12:28,  1.89s/it]
2264it [1:12:29,  1.89s/it]
2265it [1:12:31,  1.89s/it]
2266it [1:12:33,  1.89s/it]
2267it [1:12:35,  1.88s/it]
2268it [1:12:37,  1.89s/it]
2269it [1:12:39,  1.89s/it]
2270it [1:12:41,  1.88s/it]
2271it [1:12:43,  1.88s/it]
2272it [1:12:44,  1.88s/it]
2273it [1:12:46,  1.87s/it]
2274it [1:12:48,  1.87s/it]
2275it [1:12:50,  1.87s/it]
2276it [1:12:52,  1.88s/it]
2277it [1:12:54,  1.88s/it]
2278it [1:12:56,  1.89s/it]
2279it [1:12:58,  1.89s/it]
2280it [1:13:00,  1.89s/it]
2281it [1:13:01,  1.89s/it]
2282it [1:13:03,  1.89s/it]
2283it [1:13:05,  1.89s/it]
2284it [1:13:07,  1.89s/it]
2285it [1:13:09,  1.89s/it]
2286it [1:13:11,  1.89s/it]
2287it [1:13:13,  1.89s/it]
2288it [1:13:15,  1.90s/it]
2289it [1:13:17,  1.90s/it]
2290it [1:13:19,  1.91s/it]
2291it [1:13:20,  1.90s/it]
2292it [1:13:22,  1.90s/it]
2293it [1:13:24,  1.90s/it]
2294it [1:13:26,  1.90s/it]
2295it [1:13:28,  1.89s/it]
2296it [1:13:30,  1.89s/it]
2297it [1:13:32,  1.89s/it]
2298it [1:13:34,  1.89s/it]
2299it [1:13:36,  1.89s/it]
2300it [1:13:37,  1.89s/it]
2301it [1:13:39,  1.89s/it]
2302it [1:13:41,  1.89s/it]
2303it [1:13:43,  1.90s/it]
2304it [1:13:45,  1.89s/it]
2305it [1:13:47,  1.90s/it]
2306it [1:13:49,  1.89s/it]
2307it [1:13:51,  1.90s/it]
2308it [1:13:53,  1.90s/it]
2309it [1:13:54,  1.89s/it]
2310it [1:13:56,  1.90s/it]
2311it [1:13:58,  1.89s/it]
2312it [1:14:00,  1.89s/it]
2313it [1:14:02,  1.89s/it]
2314it [1:14:04,  1.88s/it]
2315it [1:14:06,  1.88s/it]
2316it [1:14:08,  1.88s/it]
2317it [1:14:10,  1.89s/it]
2318it [1:14:11,  1.89s/it]
2319it [1:14:13,  1.89s/it]
2320it [1:14:15,  1.89s/it]
2321it [1:14:17,  1.89s/it]
2322it [1:14:19,  1.89s/it]
2323it [1:14:21,  1.89s/it]
2324it [1:14:23,  1.88s/it]
2325it [1:14:25,  1.88s/it]
2326it [1:14:27,  1.88s/it]
2327it [1:14:28,  1.88s/it]
2328it [1:14:30,  1.88s/it]
2329it [1:14:32,  1.88s/it]
2330it [1:14:34,  1.88s/it]
2331it [1:14:36,  1.88s/it]
2332it [1:14:38,  1.88s/it]
2333it [1:14:40,  1.88s/it]
2334it [1:14:42,  1.88s/it]
2335it [1:14:43,  1.88s/it]
2336it [1:14:45,  1.87s/it]
2337it [1:14:47,  1.88s/it]
2338it [1:14:49,  1.88s/it]
2339it [1:14:51,  1.89s/it]
2340it [1:14:53,  1.89s/it]
2341it [1:14:55,  1.90s/it]
2342it [1:14:57,  1.89s/it]
2343it [1:14:59,  1.89s/it]
2344it [1:15:00,  1.90s/it]
2345it [1:15:02,  1.90s/it]
2346it [1:15:04,  1.91s/it]
2347it [1:15:06,  1.90s/it]
2348it [1:15:08,  1.90s/it]
2349it [1:15:10,  1.90s/it]
2350it [1:15:12,  1.90s/it]
2351it [1:15:14,  1.90s/it]
2352it [1:15:16,  1.89s/it]
2353it [1:15:18,  1.89s/it]
2354it [1:15:19,  1.88s/it]
2355it [1:15:21,  1.89s/it]
2356it [1:15:23,  1.90s/it]
2357it [1:15:25,  1.89s/it]
2358it [1:15:27,  1.90s/it]
2359it [1:15:29,  1.89s/it]
2360it [1:15:31,  1.90s/it]
2361it [1:15:33,  1.89s/it]
2362it [1:15:35,  1.89s/it]
2363it [1:15:36,  1.89s/it]
2364it [1:15:38,  1.89s/it]
2365it [1:15:40,  1.89s/it]
2366it [1:15:42,  1.88s/it]
2367it [1:15:44,  1.88s/it]
2368it [1:15:46,  1.89s/it]
2369it [1:15:48,  1.88s/it]
2370it [1:15:50,  1.88s/it]
2371it [1:15:51,  1.88s/it]
2372it [1:15:53,  1.88s/it]
2373it [1:15:55,  1.88s/it]
2374it [1:15:57,  1.88s/it]
2375it [1:15:59,  1.88s/it]
2376it [1:16:01,  1.88s/it]
2377it [1:16:03,  1.88s/it]
2378it [1:16:05,  1.88s/it]
2379it [1:16:07,  1.88s/it]
2380it [1:16:08,  1.89s/it]
2381it [1:16:10,  1.89s/it]
2382it [1:16:12,  1.89s/it]
2383it [1:16:14,  1.89s/it]
2384it [1:16:16,  1.89s/it]
2385it [1:16:18,  1.88s/it]
2386it [1:16:20,  1.89s/it]
2387it [1:16:22,  1.88s/it]
2388it [1:16:23,  1.88s/it]
2389it [1:16:25,  1.88s/it]
2390it [1:16:27,  1.89s/it]
2391it [1:16:29,  1.89s/it]
2392it [1:16:31,  1.89s/it]
2393it [1:16:33,  1.89s/it]
2394it [1:16:35,  1.90s/it]
2395it [1:16:37,  1.89s/it]
2396it [1:16:39,  1.90s/it]
2397it [1:16:41,  1.90s/it]
2398it [1:16:42,  1.89s/it]
2399it [1:16:44,  1.89s/it]
2400it [1:16:46,  1.89s/it]
2401it [1:16:48,  1.88s/it]
2402it [1:16:50,  1.88s/it]
2403it [1:16:52,  1.88s/it]
2404it [1:16:54,  1.88s/it]
2405it [1:16:56,  1.89s/it]
2406it [1:16:58,  1.89s/it]
2407it [1:16:59,  1.89s/it]
2408it [1:17:01,  1.89s/it]
2409it [1:17:03,  1.89s/it]
2410it [1:17:05,  1.89s/it]
2411it [1:17:07,  1.89s/it]
2412it [1:17:09,  1.90s/it]
2413it [1:17:11,  1.91s/it]
2414it [1:17:13,  1.91s/it]
2415it [1:17:15,  1.91s/it]
2416it [1:17:17,  1.91s/it]
2417it [1:17:18,  1.92s/it]
2418it [1:17:20,  1.92s/it]
2419it [1:17:22,  1.92s/it]
2420it [1:17:24,  1.92s/it]
2421it [1:17:26,  1.91s/it]
2422it [1:17:28,  1.91s/it]
2423it [1:17:30,  1.92s/it]
2424it [1:17:32,  1.92s/it]
2425it [1:17:34,  1.91s/it]
2426it [1:17:36,  1.91s/it]
2427it [1:17:38,  1.90s/it]
2428it [1:17:39,  1.90s/it]
2429it [1:17:41,  1.90s/it]
2430it [1:17:43,  1.90s/it]
2431it [1:17:45,  1.90s/it]
2432it [1:17:47,  1.90s/it]
2433it [1:17:49,  1.89s/it]
2434it [1:17:51,  1.88s/it]
2435it [1:17:53,  1.88s/it]
2436it [1:17:55,  1.88s/it]
2437it [1:17:56,  1.89s/it]
2438it [1:17:58,  1.90s/it]
2439it [1:18:00,  1.90s/it]
2440it [1:18:02,  1.91s/it]
2441it [1:18:04,  1.90s/it]
2442it [1:18:06,  1.90s/it]
2443it [1:18:08,  1.90s/it]
2444it [1:18:10,  1.89s/it]
2445it [1:18:12,  1.89s/it]
2446it [1:18:14,  1.89s/it]
2447it [1:18:15,  1.89s/it]
2448it [1:18:17,  1.89s/it]
2449it [1:18:19,  1.89s/it]
2450it [1:18:21,  1.88s/it]
2451it [1:18:23,  1.88s/it]
2452it [1:18:25,  1.88s/it]
2453it [1:18:27,  1.89s/it]
2454it [1:18:29,  1.88s/it]
2455it [1:18:30,  1.88s/it]
2456it [1:18:32,  1.88s/it]
2457it [1:18:34,  1.89s/it]
2458it [1:18:36,  1.89s/it]
2459it [1:18:38,  1.89s/it]
2460it [1:18:40,  1.89s/it]
2461it [1:18:42,  1.88s/it]
2462it [1:18:44,  1.89s/it]
2463it [1:18:46,  1.88s/it]
2464it [1:18:47,  1.88s/it]
2465it [1:18:48,  1.47s/it]
2466it [1:18:50,  1.59s/it]
2467it [1:18:52,  1.68s/it]
2468it [1:18:54,  1.74s/it]
2469it [1:18:56,  1.79s/it]
2470it [1:18:57,  1.82s/it]
2471it [1:18:59,  1.85s/it]
2472it [1:19:01,  1.86s/it]
2473it [1:19:03,  1.87s/it]
2474it [1:19:05,  1.87s/it]
2475it [1:19:07,  1.88s/it]
2476it [1:19:09,  1.88s/it]
2477it [1:19:11,  1.88s/it]
2478it [1:19:13,  1.88s/it]
2479it [1:19:14,  1.88s/it]
2480it [1:19:16,  1.89s/it]
2481it [1:19:18,  1.90s/it]
2482it [1:19:20,  1.90s/it]
2483it [1:19:22,  1.90s/it]
2484it [1:19:24,  1.92s/it]
2485it [1:19:26,  1.92s/it]
2486it [1:19:28,  1.93s/it]
2487it [1:19:30,  1.94s/it]
2488it [1:19:32,  1.93s/it]
2489it [1:19:34,  1.93s/it]
2490it [1:19:36,  1.93s/it]
2491it [1:19:38,  1.94s/it]
2492it [1:19:40,  1.95s/it]
2493it [1:19:41,  1.95s/it]
2494it [1:19:43,  1.93s/it]
2495it [1:19:45,  1.93s/it]
2496it [1:19:47,  1.93s/it]
2497it [1:19:49,  1.94s/it]
2498it [1:19:51,  1.93s/it]
2499it [1:19:53,  1.94s/it]
2500it [1:19:55,  1.93s/it]
2501it [1:19:57,  1.92s/it]
2502it [1:19:59,  1.90s/it]
2503it [1:20:01,  1.90s/it]
2504it [1:20:03,  1.89s/it]
2505it [1:20:04,  1.90s/it]
2506it [1:20:06,  1.90s/it]
2507it [1:20:08,  1.90s/it]
2508it [1:20:10,  1.90s/it]
2509it [1:20:12,  1.89s/it]
2510it [1:20:14,  1.89s/it]
2511it [1:20:16,  1.89s/it]
2512it [1:20:18,  1.89s/it]
2513it [1:20:20,  1.89s/it]
2514it [1:20:21,  1.89s/it]
2515it [1:20:23,  1.89s/it]
2516it [1:20:25,  1.90s/it]
2517it [1:20:27,  1.90s/it]
2518it [1:20:29,  1.90s/it]
2519it [1:20:31,  1.90s/it]
2520it [1:20:33,  1.90s/it]
2521it [1:20:35,  1.90s/it]
2522it [1:20:37,  1.89s/it]
2523it [1:20:39,  1.90s/it]
2524it [1:20:40,  1.89s/it]
2525it [1:20:42,  1.89s/it]
2526it [1:20:44,  1.89s/it]
2527it [1:20:46,  1.89s/it]
2528it [1:20:48,  1.89s/it]
2529it [1:20:50,  1.89s/it]
2530it [1:20:52,  1.88s/it]
2531it [1:20:54,  1.87s/it]
2532it [1:20:55,  1.87s/it]
2533it [1:20:57,  1.87s/it]
2534it [1:20:59,  1.88s/it]
2535it [1:21:01,  1.89s/it]
2536it [1:21:03,  1.89s/it]
2537it [1:21:05,  1.89s/it]
2538it [1:21:07,  1.89s/it]
2539it [1:21:09,  1.90s/it]
2540it [1:21:11,  1.90s/it]
2541it [1:21:13,  1.90s/it]
2542it [1:21:14,  1.89s/it]
2543it [1:21:16,  1.90s/it]
2544it [1:21:18,  1.89s/it]
2545it [1:21:20,  1.89s/it]
2546it [1:21:22,  1.89s/it]
2547it [1:21:24,  1.90s/it]
2548it [1:21:26,  1.89s/it]
2549it [1:21:28,  1.89s/it]
2550it [1:21:30,  1.89s/it]
2551it [1:21:31,  1.89s/it]
2552it [1:21:33,  1.89s/it]
2553it [1:21:35,  1.89s/it]
2554it [1:21:37,  1.88s/it]
2555it [1:21:39,  1.88s/it]
2556it [1:21:41,  1.88s/it]
2557it [1:21:43,  1.88s/it]
2558it [1:21:45,  1.89s/it]
2559it [1:21:47,  1.89s/it]
2560it [1:21:48,  1.89s/it]
2561it [1:21:50,  1.89s/it]
2562it [1:21:52,  1.89s/it]
2563it [1:21:54,  1.88s/it]
2564it [1:21:56,  1.88s/it]
2565it [1:21:58,  1.88s/it]
2566it [1:22:00,  1.88s/it]
2567it [1:22:02,  1.88s/it]
2568it [1:22:03,  1.88s/it]
2569it [1:22:05,  1.87s/it]
2570it [1:22:07,  1.88s/it]
2571it [1:22:09,  1.88s/it]
2572it [1:22:11,  1.89s/it]
2573it [1:22:13,  1.89s/it]
2574it [1:22:15,  1.89s/it]
2575it [1:22:17,  1.89s/it]
2576it [1:22:19,  1.89s/it]
2577it [1:22:20,  1.89s/it]
2578it [1:22:22,  1.88s/it]
2579it [1:22:24,  1.88s/it]
2580it [1:22:26,  1.89s/it]
2581it [1:22:28,  1.89s/it]
2582it [1:22:30,  1.89s/it]
2583it [1:22:32,  1.89s/it]
2584it [1:22:34,  1.89s/it]
2585it [1:22:36,  1.89s/it]
2586it [1:22:37,  1.89s/it]
2587it [1:22:39,  1.89s/it]
2588it [1:22:41,  1.89s/it]
2589it [1:22:43,  1.90s/it]
2590it [1:22:45,  1.89s/it]
2591it [1:22:47,  1.89s/it]
2592it [1:22:49,  1.88s/it]
2593it [1:22:51,  1.88s/it]
2594it [1:22:53,  1.88s/it]
2595it [1:22:54,  1.88s/it]
2596it [1:22:56,  1.88s/it]
2597it [1:22:58,  1.88s/it]
2598it [1:23:00,  1.88s/it]
2599it [1:23:02,  1.88s/it]
2600it [1:23:04,  1.88s/it]
2601it [1:23:06,  1.88s/it]
2602it [1:23:08,  1.88s/it]
2603it [1:23:09,  1.88s/it]
2604it [1:23:11,  1.88s/it]
2605it [1:23:13,  1.88s/it]
2606it [1:23:15,  1.88s/it]
2607it [1:23:17,  1.88s/it]
2608it [1:23:19,  1.89s/it]
2609it [1:23:21,  1.89s/it]
2610it [1:23:23,  1.90s/it]
2611it [1:23:25,  1.91s/it]
2612it [1:23:27,  1.91s/it]
2613it [1:23:28,  1.91s/it]
2614it [1:23:30,  1.91s/it]
2615it [1:23:32,  1.91s/it]
2616it [1:23:34,  1.91s/it]
2617it [1:23:36,  1.91s/it]
2618it [1:23:38,  1.91s/it]
2619it [1:23:40,  1.91s/it]
2620it [1:23:42,  1.90s/it]
2621it [1:23:44,  1.91s/it]
2622it [1:23:46,  1.91s/it]
2623it [1:23:48,  1.91s/it]
2624it [1:23:49,  1.92s/it]
2625it [1:23:51,  1.91s/it]
2626it [1:23:53,  1.92s/it]
2627it [1:23:55,  1.92s/it]
2628it [1:23:57,  1.92s/it]
2629it [1:23:59,  1.92s/it]
2630it [1:24:01,  1.91s/it]
2631it [1:24:03,  1.91s/it]
2632it [1:24:05,  1.90s/it]
2633it [1:24:07,  1.90s/it]
2634it [1:24:09,  1.90s/it]
2635it [1:24:10,  1.89s/it]
2636it [1:24:12,  1.89s/it]
2637it [1:24:14,  1.89s/it]
2638it [1:24:16,  1.89s/it]
2639it [1:24:18,  1.90s/it]
2640it [1:24:20,  1.90s/it]
2641it [1:24:22,  1.90s/it]
2642it [1:24:24,  1.90s/it]
2643it [1:24:26,  1.90s/it]
2644it [1:24:28,  1.89s/it]
2645it [1:24:29,  1.89s/it]
2646it [1:24:31,  1.89s/it]
2647it [1:24:33,  1.89s/it]
2648it [1:24:35,  1.89s/it]
2649it [1:24:37,  1.88s/it]
2650it [1:24:39,  1.89s/it]
2651it [1:24:41,  1.89s/it]
2652it [1:24:43,  1.89s/it]
2653it [1:24:44,  1.89s/it]
2654it [1:24:46,  1.89s/it]
2655it [1:24:48,  1.89s/it]
2656it [1:24:50,  1.89s/it]
2657it [1:24:52,  1.89s/it]
2658it [1:24:54,  1.88s/it]
2659it [1:24:56,  1.89s/it]
2660it [1:24:58,  1.89s/it]
2661it [1:25:00,  1.88s/it]
2662it [1:25:01,  1.88s/it]
2663it [1:25:03,  1.87s/it]
2664it [1:25:05,  1.88s/it]
2665it [1:25:07,  1.88s/it]
2666it [1:25:09,  1.88s/it]
2667it [1:25:11,  1.87s/it]
2668it [1:25:13,  1.88s/it]
2669it [1:25:15,  1.88s/it]
2670it [1:25:17,  1.89s/it]
2671it [1:25:18,  1.90s/it]
2672it [1:25:20,  1.90s/it]
2673it [1:25:22,  1.90s/it]
2674it [1:25:24,  1.90s/it]
2675it [1:25:26,  1.90s/it]
2676it [1:25:28,  1.90s/it]
2677it [1:25:30,  1.90s/it]
2678it [1:25:32,  1.90s/it]
2679it [1:25:34,  1.89s/it]
2680it [1:25:36,  1.90s/it]
2681it [1:25:37,  1.91s/it]
2682it [1:25:39,  1.91s/it]
2683it [1:25:41,  1.90s/it]
2684it [1:25:43,  1.90s/it]
2685it [1:25:45,  1.89s/it]
2686it [1:25:47,  1.89s/it]
2687it [1:25:49,  1.89s/it]
2688it [1:25:51,  1.88s/it]
2689it [1:25:53,  1.89s/it]
2690it [1:25:54,  1.89s/it]
2691it [1:25:56,  1.89s/it]
2692it [1:25:58,  1.89s/it]
2693it [1:26:00,  1.89s/it]
2694it [1:26:02,  1.88s/it]
2695it [1:26:04,  1.88s/it]
2696it [1:26:06,  1.88s/it]
2697it [1:26:08,  1.88s/it]
2698it [1:26:10,  1.88s/it]
2699it [1:26:11,  1.88s/it]
2700it [1:26:13,  1.88s/it]
2701it [1:26:15,  1.88s/it]
2702it [1:26:17,  1.88s/it]
2703it [1:26:19,  1.88s/it]
2704it [1:26:21,  1.88s/it]
2705it [1:26:23,  1.88s/it]
2706it [1:26:25,  1.88s/it]
2707it [1:26:26,  1.89s/it]
2708it [1:26:28,  1.88s/it]
2709it [1:26:30,  1.88s/it]
2710it [1:26:32,  1.88s/it]
2711it [1:26:34,  1.88s/it]
2712it [1:26:36,  1.88s/it]
2713it [1:26:38,  1.89s/it]
2714it [1:26:40,  1.88s/it]
2715it [1:26:42,  1.89s/it]
2716it [1:26:43,  1.89s/it]
2717it [1:26:45,  1.89s/it]
2718it [1:26:47,  1.90s/it]
2719it [1:26:49,  1.90s/it]
2720it [1:26:51,  1.90s/it]
2721it [1:26:53,  1.89s/it]
2722it [1:26:55,  1.89s/it]
2723it [1:26:57,  1.89s/it]
2724it [1:26:59,  1.89s/it]
2725it [1:27:00,  1.89s/it]
2726it [1:27:02,  1.89s/it]
2727it [1:27:04,  1.89s/it]
2728it [1:27:06,  1.89s/it]
2729it [1:27:08,  1.89s/it]
2730it [1:27:10,  1.89s/it]
2731it [1:27:12,  1.89s/it]
2732it [1:27:14,  1.90s/it]
2733it [1:27:16,  1.91s/it]
2734it [1:27:18,  1.92s/it]
2735it [1:27:20,  1.92s/it]
2736it [1:27:21,  1.91s/it]
2737it [1:27:23,  1.91s/it]
2738it [1:27:25,  1.91s/it]
2739it [1:27:27,  1.90s/it]
2740it [1:27:29,  1.90s/it]
2741it [1:27:31,  1.90s/it]
2742it [1:27:33,  1.90s/it]
2743it [1:27:35,  1.91s/it]
2744it [1:27:37,  1.91s/it]
2745it [1:27:39,  1.91s/it]
2746it [1:27:40,  1.91s/it]
2747it [1:27:42,  1.90s/it]
2748it [1:27:44,  1.90s/it]
2749it [1:27:46,  1.89s/it]
2750it [1:27:48,  1.88s/it]
2751it [1:27:50,  1.88s/it]
2752it [1:27:52,  1.88s/it]
2753it [1:27:54,  1.88s/it]
2754it [1:27:56,  1.88s/it]
2755it [1:27:57,  1.88s/it]
2756it [1:27:59,  1.88s/it]
2757it [1:28:01,  1.88s/it]
2758it [1:28:03,  1.88s/it]
2759it [1:28:05,  1.88s/it]
2760it [1:28:07,  1.88s/it]
2761it [1:28:09,  1.88s/it]
2762it [1:28:11,  1.89s/it]
2763it [1:28:12,  1.88s/it]
2764it [1:28:14,  1.88s/it]
2765it [1:28:16,  1.88s/it]
2766it [1:28:18,  1.88s/it]
2767it [1:28:20,  1.88s/it]
2768it [1:28:22,  1.89s/it]
2769it [1:28:24,  1.89s/it]
2770it [1:28:26,  1.88s/it]
2771it [1:28:28,  1.88s/it]
2772it [1:28:29,  1.89s/it]
2773it [1:28:31,  1.89s/it]
2774it [1:28:33,  1.89s/it]
2775it [1:28:35,  1.89s/it]
2776it [1:28:37,  1.89s/it]
2777it [1:28:39,  1.89s/it]
2778it [1:28:41,  1.89s/it]
2779it [1:28:43,  1.89s/it]
2780it [1:28:45,  1.88s/it]
2781it [1:28:46,  1.89s/it]
2782it [1:28:48,  1.89s/it]
2783it [1:28:50,  1.90s/it]
2784it [1:28:52,  1.89s/it]
2785it [1:28:54,  1.89s/it]
2786it [1:28:56,  1.89s/it]
2787it [1:28:58,  1.89s/it]
2788it [1:29:00,  1.89s/it]
2789it [1:29:02,  1.89s/it]
2790it [1:29:03,  1.89s/it]
